Artist,Make,Model,Date,Song,PageURL,ImageURL,Description,SongID,NumberOne,Category,Image
Muddy Waters,Fender,Telecaster,1958,,https://www.metmuseum.org/art/collection/search/814630?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=814630&pkgids=569&pg=0&rpp=20&pos=4&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/814630/1874674/restricted,"In 1943, Muddy Waters moved from the Mississippi Delta to Chicago, where he formed the first significant electric blues band. By 1951, his group included guitarist Jimmy Rogers, harmonica prodigy Little Walter Jacobs, and pianist Otis Spann. Waters’s blend of rural blues with modern amplification profoundly influenced a generation of British rock guitarists, including the Rolling Stones, named after Waters’s song “Rollin’ Stone.” This guitar was the primary instrument used by Waters from 1958 until his death in 1983.",0,0,Telecaster,muddy_waters.jpg
Paul Kossoff,Gibson,Les Paul Standard,1958,,https://www.metmuseum.org/art/collection/search/814090?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=814090&pkgids=569&pg=0&rpp=20&pos=17&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/814090/1884097/restricted,"Gibson, at first skeptical of the electric solid-body guitar, introduced the Les Paul model in 1952 to compete with Fender’s Telecaster. In 1958, they debuted the Les Paul Standard, featuring a mahogany body with a figured, domed maple top; this referenced the craftsmanship of the classic archtop guitar in modern solid-body form. Produced only until 1960, the original Les Paul Standard is one of the most sought-after guitars ever made. This example was owned and played by the late Paul Kossoff of Free. He acquired it from Eric Clapton when Blind Faith and Free toured together in 1969.",0,0,Les Paul,paul_kossoff.jpg
Jimmy Page,Fender,Telecaster,1959," ""Dazed and Confused""",https://www.metmuseum.org/art/collection/search/754827?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754827&pkgids=569&pg=0&rpp=20&pos=106&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754827/1866807/restricted,"Jimmy Page received this guitar from Jeff Beck and used it for his 1967 work with the Yardbirds, even playing it with a violin bow on experimental live versions of “Dazed and Confused.” After the Yardbirds disbanded, he used it to record all of Led Zeppelin (1968). Page hand painted the dragon design on the body and replaced the white pickguard with transparent acrylic over silver-gray diffraction film. The guitar was later stripped by a well-meaning friend, but Page restored the design in 2018.",6hu1f1cXSw7OAqhpSQ2zDy,0,Stratocaster,jimmy_page.jpg
Jimmy Page,Gibson,Les Paul Standard,1959,,https://www.metmuseum.org/art/collection/search/752453?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752453&pkgids=569&pg=0&rpp=20&pos=25&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752453/1856200/restricted,"Jimmy Page purchased this instrument in 1969 from Joe Walsh, who was in the band James Gang at the time and later became a member of the Eagles. When Page received it, the neck had already been shaved down to a thinner profile. It has been Page's main guitar throughout his career, used in every Led Zeppelin performance and recording from 1969 to the 2007 reunion and in his post-Zeppelin work with the Firm and others. It remains in active use today as his primary guitar.",0,0,Les Paul,jimmy_page.jpg
Keith Richards,Gibson,Les Paul Standard,1959,,https://www.metmuseum.org/art/collection/search/752448?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752448&pkgids=569&pg=0&rpp=20&pos=95&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752448/1885297/restricted,"Richards played this guitar during the Rolling Stones’ first appearance on The Ed Sullivan Show, in 1964. Along with Eric Clapton, he was one of the first influential guitarists to use the Les Paul Standard after it was discontinued in 1961, reviving interest in the model and leading Gibson to begin producing the Les Paul Deluxe in 1968. Richards’s use of this instrument has helped establish the 1958–60 sunburst-finish Les Paul Standard as one of the most sought-after electric guitars in the world. He later switched to Fender Telecasters for the majority of his playing.",0,0,Les Paul,keith_richards.jpg
Neil Young,Gibson,Flying V,1959,"""Time Fades Away""",https://www.metmuseum.org/art/collection/search/752450?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752450&pkgids=569&pg=0&rpp=20&pos=27&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752450/1854771/restricted,"Neil Young used this Gibson Flying V on tour with the Stray Gators in 1972 and 1973 in support of Harvest, which resulted in the live album Time Fades Away. The instrument also appeared with him onstage throughout the 1970s and until the 2000s, hung as a stage prop when not played. Young’s furious and melodic sound is most often created with another Gibson guitar, his highly modified 1953 Les Paul.",2o4aFc61LQTmCawIZECJkm,0,Other,neil_young.jpg
Jimmy Page,Gibson,Les Paul Custom,1960,,https://www.metmuseum.org/art/collection/search/771547?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=771547&pkgids=569&pg=0&rpp=20&pos=20&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/771547/1885267/restricted,"Jimmy Page acquired this Gibson Les Paul Custom in 1960 and used it as his main guitar for session work from 1962 to 1967. The guitar was stolen from the Minneapolis–Saint Paul airport in April 1970, when Page took it on tour in the United States for the first time, and returned to him on November 12, 2015.",0,0,Les Paul,jimmy_page.jpg
Duane Allman,Gibson,SG,1961,"""Statesboro Blues""",https://www.metmuseum.org/art/collection/search/752464?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752464&pkgids=569&pg=0&rpp=20&pos=36&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752464/1880055/restricted,"Duane Allman used this Gibson SG as his main slide guitar with the Allman Brothers Band, most famously on the live recording of “Statesboro Blues” from At Fillmore East (1971). Coguitarist Dickey Betts gave Allman the instrument in 1971 so he would not need to spend time in between songs retuning his guitar for slide playing. After Allman’s death in October of that year, the guitar passed down to his protégé, Gerry Groom, and later to Graham Nash of Crosby, Stills, and Nash.",1UGlPSocDwycOOQeMNOVhx,0,SG,duane_allman.jpg
Sister Rosetta Tharpe,Gibson,Les Paul Custom,1961,,https://www.metmuseum.org/art/collection/search/821534?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=821534&pkgids=569&pg=0&rpp=20&pos=18&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/821534/1884730/restricted,"Legendary guitarist and gospel singer Sister Rosetta Tharpe used a white Les Paul Custom like this one for her pioneering work in the 1960s. In 1961, Gibson redesigned the Les Paul model with a thinner, lighter body, a flat top, and beveled and pointed double cutaways. After Les Paul rejected the new design, Gibson rebranded it as the “SG” (Solid Guitar) Custom model, and it became the company’s high-end solid body of the early 1960s, attracting other notable players like Jimi Hendrix. Later musicians who championed SG-style instruments include Pete Townshend, Duane Allman, Angus Young, and Tony Iommi.",0,0,Les Paul,sister_rosetta_tharpe.jpg
Steve Miller,Gibson,Les Paul TV Special,1961,"""The Joker""",https://www.metmuseum.org/art/collection/search/788966?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=788966&pkgids=569&pg=0&rpp=20&pos=110&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/788966/1864741/restricted,"Steve Miller received this guitar from Leslie West of the Vagrants and Mountain in 1967 or 1968. It was originally painted a pale yellow that Gibson developed to appear white on black-and-white television. Miller had the guitar repainted with intricate psychedelic designs by surfboard artist Bob Cantrell and changed the pickup covers, tuners, and controls to match the new color scheme. He used it extensively in recordings and live performances through the 1970s, including on Don Kirshner’s Rock Concert in 1973 and The Midnight Special in 1974.",1bp2IO61zbQrbWNmKKxg3f,1,Les Paul,steve_miller.jpg
Jack Bruce,Fender,Bass VI,1962,,https://www.metmuseum.org/art/collection/search/754248?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754248&pkgids=569&pg=0&rpp=20&pos=104&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754248/1885304/restricted,"Dutch artists Marijke Koger and Simon Posthuma painted this six-string electric bass for Cream’s Jack Bruce as part of a set of psychedelic instruments that also included a decorated drum head for Ginger Baker’s kit and an electric guitar for Eric Clapton (on view nearby). Koger and Posthuma founded a collective known as the Fool and went on to create designs for many top bands. For the Beatles, they designed and painted costumes, an automobile, and the mural on the Apple Corps music building in London. The Fool released their own psychedelic folk album in 1969.",0,0,Other,jack_bruce.jpg
The Everly Brothers,Gibson,J-180,1962,,https://www.metmuseum.org/art/collection/search/752092?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752092&pkgids=569&pg=0&rpp=20&pos=119&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752092/1857745/restricted,"The Everly Brothers built their musical identity around their familial relationship. They appeared on stage and screen with matching outfits and Gibson acoustic guitars, performing country-western-style popular songs in their famous close harmony. This pair of instruments was designed for the duo’s performance needs, featuring double tortoiseshell pickguards to protect the tops of the guitars from the brothers’ powerful rhythmic strumming and adjustable string-through bridges—designed by their father, country-western entertainer Ike Everly—that enabled them to easily change broken strings.",0,0,Other,the_everly_brothers.jpg
Stevie Ray Vaughan,Fender,Stratocaster,1963,"""Pride and Joy""",https://www.metmuseum.org/art/collection/search/815934?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=815934&pkgids=569&pg=0&rpp=20&pos=39&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/815934/1880057/restricted,"Stevie Ray Vaughan, one of the key drivers of the 1980s blues revival, used “Number One” as his main instrument throughout his career. Vaughan acquired the Stratocaster, built from a 1963 body with a 1962 neck and 1959 pickups, from Ray Hennig’s Heart of Texas music store in 1974 and modified it with a black pickguard featuring his initials. Inspired by Jimi Hendrix and Otis Rush, Vaughan added a lefty vibrato. Vaughan played this guitar on his albums with Double Trouble and with his brother Jimmie Vaughan, and he likely used it on David Bowie’s Let’s Dance in 1982, made after the two met at the Montreux Jazz Festival.",1a2iF9XymafjRk56q7oCxo,0,Stratocaster,stevie_ray_vaughan.jpg
Angus Young,Gibson,SG Standard,1964,"""Back in Black""",https://www.metmuseum.org/art/collection/search/812195?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=812195&pkgids=569&pg=0&rpp=20&pos=37&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/812195/1880056/restricted,"Angus Young, a cofounder of the Australian hard rock band AC/DC, has used Gibson SGs exclusively throughout his career with the band. He was initially attracted to the model because of its light weight and easy playability during his high-energy performances. Young has played this guitar since the 1980s in concerts including Live at Donington and Live at River Plate, and at the Grammys in 2015. Its original vibrato tailpiece has been removed. Young never relied on effect to achieve his signature tones—just his guitar, amplifier, and a preamp.",08mG3Y1vljYA6bvDt4Wqkj,1,SG,angus_young.jpg
Bob Dylan,Fender,Stratocaster,1964,,https://www.metmuseum.org/art/collection/search/753630?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=753630&pkgids=569&pg=0&rpp=20&pos=151&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/753630/1894364/restricted,"Bob Dylan played this Stratocaster when he debuted his electric band at the Newport Folk Festival on July 25, 1965, a controversial move that angered folk purists who opposed the consumerism of rock music and the electric guitar. Dylan’s performance with this instrument marked a turning point in popular music, when the political and intellectual sophistication of folk met the adolescent and revolutionary fervor of rock and roll, and it kicked off the electric folk-rock movement.",0,0,Stratocaster,bob_dylan.jpg
Eric Clapton,Gibson,"""The Fool"" SG",1964,"""Sunshine of Your Love""",https://www.metmuseum.org/art/collection/search/754240?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754240&pkgids=569&pg=0&rpp=20&pos=102&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754240/1884099/restricted,"In 1967, Cream’s manager Robert Stigwood commissioned Dutch artists Marijke Koger and Simon Posthuma to create a custom-painted set of psychedelic instruments, costumes, and posters for the band’s upcoming U.S. tour. This guitar became known as “the Fool” after the art collective that Koger and Posthuma later founded. Eric Clapton received the guitar from George Harrison before it was painted and went on to use it as one of his main instruments with Cream, playing it while recording Disraeli Gears (1967), Wheels of Fire (1968), and Goodbye (1969). “The Fool” was restored after 1972 by former owner Todd Rundgren.",6FRwDxXsvSasw0y2eDArsz,0,SG,eric_clapton.jpg
John Entwistle,Gibson,Thunderbird IV,1964,"""The Real Me""",https://www.metmuseum.org/art/collection/search/810992?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=810992&pkgids=569&pg=0&rpp=20&pos=147&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/810992/1826530/restricted,"This is one of two Thunderbird IV basses that served as John Entwistle’s primary stage and studio instruments from 1971 to 1975; it was used to record Quadrophenia (1973) and Who by Numbers (1975). The other example was accidentally destroyed by Who drummer Keith Moon when he knocked it over, breaking the neck off, while exiting the stage at a July 1971 concert in Forest Hills, New York; Entwistle then smashed it to pieces.",4rVvheUQ2wQpn5uXX5l0gS,0,Other,john_entwistle.jpg
John Entwistle,Fender,Jazz,1965,"""My Generation""",https://www.metmuseum.org/art/collection/search/753541?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=753541&pkgids=569&pg=0&rpp=20&pos=53&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/753541/1827326/restricted,"The Who’s John Entwistle used this 1965 Fender Jazz bass to record “My Generation,” among other songs, and also played it extensively on tour in 1965. The instrument is one of Entwistle’s earliest and most important basses; it helped distinguish the Who’s early sound and was the predecessor to his use of Fender P-basses. Introduced in 1960, the Jazz was the second electric bass guitar made by Fender, sporting an offset-waist body design similar to the one that the company introduced on its Jazzmaster model guitar a year earlier. The instrument’s single-coil pickups have a brighter midrange and treble sound than the P-bass and the upright bass.",4u9f8hqstB7iITDJNzKhQx,1,Other,john_entwistle.jpg
Joe Strummer,Fender,Telecaster,1966,"""Trash City""",https://www.metmuseum.org/art/collection/search/755577?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=755577&pkgids=569&pg=0&rpp=20&pos=121&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/755577/1855454/restricted,"This Telecaster was used by Joe Strummer, rhythm guitarist and lead vocalist of the Clash. One of the bands that originated punk’s eclectic visual aesthetic, the Clash decorated and modified their instruments and costumes, influenced by bassist Paul Simonon’s background in visual arts. Strummer put stickers on this guitar, including one for “Trash City,” a song he made with his group the Latino Rockabilly War. He added a gray metal pickguard and irreverently duct taped his guitar strap to the guitar’s bass bout. On the side of the instrument are numerous set lists from performances throughout Strummer's career.",28H0iXb8YALLqmnDRYw48t,0,Telecaster,joe_strummer.jpg
Jimi Hendrix,Fender,Stratocaster,1967,,https://www.metmuseum.org/art/collection/search/780411?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=780411&pkgids=569&pg=0&rpp=20&pos=141&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/780411/1885270/restricted,"This guitar fragment comes from the Stratocaster that Jimi Hendrix destroyed in a ritualized sacrifice at the Monterey Pop Festival on June 18, 1967. After playing the instrument, he dropped to his knees and squirted lighter fluid on it before setting it ablaze, picking it up, and smashing it. Following the Who to close out the festival, Hendrix was determined to outdo their high-octane set, which concluded with Pete Townshend and Keith Moon decimating their instruments.",0,0,Stratocaster,jimi_hendrix.jpg
Jimi Hendrix,Gibson,Flying V,1967," ""All Along the Watchtower""",https://www.metmuseum.org/art/collection/search/754368?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754368&pkgids=569&pg=0&rpp=20&pos=24&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754368/1880046/restricted,"Though known for playing Fender Stratocasters, Jimi Hendrix played this Gibson Flying V extensively from 1967 to 1969. He probably used it on his 1967 BBC Radio 1 sessions and 1968’s Electric Ladyland, notably for his solo on “All Along the Watchtower.” Hendrix modified the nut and strap button and painted the instrument himself using nail polish. When Hendrix gave the guitar to Mick Cox of the Irish band Eire Apparent in 1969, Cox refinished it in black and removed the original design. In the 1990s, session musician Dave Brewis acquired the instrument and restored Hendrix’s original paint job.",2aoo2jlRnM3A0NyLQqMN2f,0,Other,jimi_hendrix.jpg
Jimi Hendrix,Fender,Stratocaster,1968,"""Star-Spangled Banner""",https://www.metmuseum.org/art/collection/search/752451?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752451&pkgids=569&pg=0&rpp=20&pos=150&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752451/1885410/restricted,"Jimi Hendrix’s preference for Fender Stratocasters helped reestablish the instrument as its popularity waned in the late 1960s. He used this guitar for his legendary 1969 Woodstock performance, which culminated in his unplanned, radical reinterpretation of ""The Star-Spangled Banner,"" in part a wordless protest of the Vietnam War. Hendrix, who was left-handed, famously played right-handed guitars upside down and restrung. He purchased this guitar in New York in 1968 and used it until about 1970.",3lpa6fzS3rSAbRogEhWxu7,0,Stratocaster,jimi_hendrix.jpg
Pete Townshend,Gibson,SG,1969,,https://www.metmuseum.org/art/collection/search/780396?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=780396&pkgids=569&pg=0&rpp=20&pos=144&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/780396/1827068/restricted,"Pete Townshend used the SG Special almost exclusively from 1968 to 1971, when Gibson changed the production specifications. He played guitars like this one at many historic concerts, including The Rolling Stones Rock and Roll Circus (1968), Woodstock (1969), and the Isle of Wight Festivals (1969, 1970). Townshend regularly smashed the instruments onstage and therefore purchased them by the dozens, going to Manny’s Music on West 48th Street in New York. This guitar was customized by removing the Vibrola and tremolo arm units, leaving screw holes visible and the guitar strings attached directly to the stop tailpiece. It was smashed onstage in 1969 and repaired after being sold at auction in 2000. John Entwistle commented that Townshend got his best sound from SG model guitars.",0,0,SG,pete_townshend.jpg
Tina Weymouth,Fender,Swinger,1969,"""This Must Be the Place""",https://www.metmuseum.org/art/collection/search/753535?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=753535&pkgids=569&pg=0&rpp=20&pos=134&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/753535/1865638/restricted,"The unusual Swinger, also known as the Musiclander or Arrow, was an entry-level student model that Fender made for Slingerland music stores in 1969. It was composed of repurposed parts from several Fender instruments, including cut-down bodies from the Bass V and hardware from the Musicmaster student models. Tina Weymouth of the Talking Heads purchased this guitar in 1978 from the shop Strings N Things, formerly located near CBGB on the Bowery in Manhattan. It was used in the 1984 concert film Stop Making Sense for “This Must Be the Place (Naive Melody).”",6aBUnkXuCEQQHAlTokv9or,0,Other,tina_weymouth.jpg
