Respondent,Response
13086188959,"Yes, I have medical debt."
13086189190,"No, I don't have medical debt."
13086189538,"Yes, I have medical debt."
13086190557,Don’t know / Unsure
13086190711,"Yes, I have medical debt."
13086190838,"No, I don't have medical debt."
13086191072,"Yes, I have medical debt."
13086191155,"Yes, I have medical debt."
13086191564,"Yes, I have medical debt."
13086192023,"No, I don't have medical debt."
13086192586,Don’t know / Unsure
13086193880,"No, I don't have medical debt."
13086198701,"Yes, I have medical debt."
13086199355,"Yes, I have medical debt."
13086200453,"No, I don't have medical debt."
13086200491,"Yes, I have medical debt."
13086200614,"No, I don't have medical debt."
13086201126,"No, I don't have medical debt."
13086201422,"Yes, I have medical debt."
13086201497,"Yes, I have medical debt."
13086204356,"Yes, I have medical debt."
13086206058,"Yes, I have medical debt."
13086207097,"No, I don't have medical debt."
13086208170,"No, I don't have medical debt."
13086208264,"Yes, I have medical debt."
13086209000,"No, I don't have medical debt."
13086211450,"No, I don't have medical debt."
13086212016,"Yes, I have medical debt."
13086214196,"No, I don't have medical debt."
13086215053,"No, I don't have medical debt."
13086215359,"No, I don't have medical debt."
13086215664,"No, I don't have medical debt."
13086218888,"No, I don't have medical debt."
13086219984,"No, I don't have medical debt."
13086221472,"No, I don't have medical debt."
13086221951,"No, I don't have medical debt."
13086222220,"No, I don't have medical debt."
13086222338,Don’t know / Unsure
13086222559,"No, I don't have medical debt."
13086222611,"No, I don't have medical debt."
13086222961,"Yes, I have medical debt."
13086223648,"Yes, I have medical debt."
13086224399,"No, I don't have medical debt."
13086224413,"No, I don't have medical debt."
13086224605,"No, I don't have medical debt."
13086225290,"No, I don't have medical debt."
13086225898,"No, I don't have medical debt."
13086226931,"No, I don't have medical debt."
13086227345,"Yes, I have medical debt."
13086227589,"Yes, I have medical debt."
13086228113,"No, I don't have medical debt."
13086231607,"Yes, I have medical debt."
13086232842,"No, I don't have medical debt."
13086233098,"Yes, I have medical debt."
13086233294,"No, I don't have medical debt."
13086235618,"Yes, I have medical debt."
13086236812,"No, I don't have medical debt."
13086238701,"Yes, I have medical debt."
13086240115,"Yes, I have medical debt."
13086240211,"No, I don't have medical debt."
13086240230,"No, I don't have medical debt."
13086242019,"Yes, I have medical debt."
13086246606,"No, I don't have medical debt."
13086246630,"No, I don't have medical debt."
13086247189,"No, I don't have medical debt."
13086247240,"No, I don't have medical debt."
13086247922,"No, I don't have medical debt."
13086248506,"No, I don't have medical debt."
13086249772,Don’t know / Unsure
13086250309,"Yes, I have medical debt."
13086250371,"Yes, I have medical debt."
13086252329,"No, I don't have medical debt."
13086252904,"No, I don't have medical debt."
13086253168,"No, I don't have medical debt."
13086253489,"Yes, I have medical debt."
13086253679,"No, I don't have medical debt."
13086254554,"No, I don't have medical debt."
13086254736,"No, I don't have medical debt."
13086256288,"Yes, I have medical debt."
13086256691,"Yes, I have medical debt."
13086257302,"No, I don't have medical debt."
13086257323,"No, I don't have medical debt."
13086258463,"No, I don't have medical debt."
13086258550,"Yes, I have medical debt."
13086260667,"Yes, I have medical debt."
13086262225,"No, I don't have medical debt."
13086264002,"No, I don't have medical debt."
13086264100,"No, I don't have medical debt."
13086264642,"No, I don't have medical debt."
13086265942,"Yes, I have medical debt."
13086267966,"No, I don't have medical debt."
13086269234,"Yes, I have medical debt."
13086269869,"Yes, I have medical debt."
13086270011,"Yes, I have medical debt."
13086270916,"No, I don't have medical debt."
13086274154,"No, I don't have medical debt."
13086275249,"No, I don't have medical debt."
13086275899,"Yes, I have medical debt."
13086277530,"No, I don't have medical debt."
13086277740,"Yes, I have medical debt."
13086277755,"No, I don't have medical debt."
13086278502,"No, I don't have medical debt."
13086279308,"No, I don't have medical debt."
13086280164,"No, I don't have medical debt."
13086280419,Don’t know / Unsure
13086280618,"Yes, I have medical debt."
13086282570,"Yes, I have medical debt."
13086283771,"Yes, I have medical debt."
13086285143,Don’t know / Unsure
13086285808,"No, I don't have medical debt."
13086285921,"No, I don't have medical debt."
13086286404,"Yes, I have medical debt."
13086287288,"No, I don't have medical debt."
13086287647,"No, I don't have medical debt."
13086288337,"No, I don't have medical debt."
13086288839,"Yes, I have medical debt."
13086288984,"No, I don't have medical debt."
13086290363,"No, I don't have medical debt."
13086290900,"Yes, I have medical debt."
13086292291,"Yes, I have medical debt."
13086293195,"No, I don't have medical debt."
13086294881,"No, I don't have medical debt."
13086295426,"No, I don't have medical debt."
13086296996,"No, I don't have medical debt."
13086297326,"Yes, I have medical debt."
13086299247,"Yes, I have medical debt."
13086302658,"No, I don't have medical debt."
13086303272,"No, I don't have medical debt."
13086303570,"No, I don't have medical debt."
13086304580,"Yes, I have medical debt."
13086305313,"No, I don't have medical debt."
13086305391,"Yes, I have medical debt."
13086305509,"No, I don't have medical debt."
13086306878,"Yes, I have medical debt."
13086307355,"Yes, I have medical debt."
13086309724,"No, I don't have medical debt."
13086310015,"No, I don't have medical debt."
13086310163,"No, I don't have medical debt."
13086310320,"No, I don't have medical debt."
13086310367,"No, I don't have medical debt."
13086310476,"No, I don't have medical debt."
13086310807,"No, I don't have medical debt."
13086311202,"No, I don't have medical debt."
13086312404,"No, I don't have medical debt."
13086312481,"No, I don't have medical debt."
13086312490,"No, I don't have medical debt."
13086313801,"Yes, I have medical debt."
13086314183,"Yes, I have medical debt."
13086314489,"Yes, I have medical debt."
13086316815,"No, I don't have medical debt."
13086318972,"No, I don't have medical debt."
13086319155,"No, I don't have medical debt."
13086319745,Don’t know / Unsure
13086320834,Don’t know / Unsure
13086321024,"No, I don't have medical debt."
13086321591,"No, I don't have medical debt."
13086323795,Don’t know / Unsure
13086326780,"Yes, I have medical debt."
13086327564,Don’t know / Unsure
13086328650,"Yes, I have medical debt."
13086329622,"Yes, I have medical debt."
13086331622,"No, I don't have medical debt."
13086331985,"No, I don't have medical debt."
13086334036,"No, I don't have medical debt."
13086334386,Don’t know / Unsure
13086334416,"Yes, I have medical debt."
13086334522,"Yes, I have medical debt."
13086336302,"No, I don't have medical debt."
13086338229,"No, I don't have medical debt."
13086338230,Don’t know / Unsure
13086338593,"No, I don't have medical debt."
13086338943,Don’t know / Unsure
13086340219,"No, I don't have medical debt."
13086340287,"No, I don't have medical debt."
13086340354,"Yes, I have medical debt."
13086340983,"No, I don't have medical debt."
13086341596,"No, I don't have medical debt."
13086342265,"Yes, I have medical debt."
13086342729,"No, I don't have medical debt."
13086344749,"Yes, I have medical debt."
13086345524,"Yes, I have medical debt."
13086347580,"Yes, I have medical debt."
13086347662,"No, I don't have medical debt."
13086347724,"No, I don't have medical debt."
13086349440,"No, I don't have medical debt."
13086349687,"No, I don't have medical debt."
13086349869,"No, I don't have medical debt."
13086351159,"Yes, I have medical debt."
13086351231,"No, I don't have medical debt."
13086351369,"No, I don't have medical debt."
13086351383,Don’t know / Unsure
13086351696,"No, I don't have medical debt."
13086352011,"No, I don't have medical debt."
13086352049,"No, I don't have medical debt."
13086353304,Don’t know / Unsure
13086353360,"No, I don't have medical debt."
13086353926,"Yes, I have medical debt."
13086354425,"No, I don't have medical debt."
13086354781,"Yes, I have medical debt."
13086357258,"No, I don't have medical debt."
13086357624,"No, I don't have medical debt."
13086357884,"No, I don't have medical debt."
13086359107,"No, I don't have medical debt."
13086359502,"Yes, I have medical debt."
13086359518,"Yes, I have medical debt."
13086361282,"Yes, I have medical debt."
13086361830,Don’t know / Unsure
13086361874,"No, I don't have medical debt."
13086363502,"No, I don't have medical debt."
13086364114,"No, I don't have medical debt."
13086364815,"No, I don't have medical debt."
13086366755,"Yes, I have medical debt."
13086366890,"No, I don't have medical debt."
13086367051,"No, I don't have medical debt."
13086367858,"No, I don't have medical debt."
13086369484,"Yes, I have medical debt."
13086369765,"No, I don't have medical debt."
13086372764,"Yes, I have medical debt."
13086373078,"Yes, I have medical debt."
13086373259,"No, I don't have medical debt."
13086373441,"Yes, I have medical debt."
13086373607,"No, I don't have medical debt."
13086375585,"No, I don't have medical debt."
13086376050,"Yes, I have medical debt."
13086377107,"Yes, I have medical debt."
13086378159,"No, I don't have medical debt."
13086378180,"No, I don't have medical debt."
13086378806,"No, I don't have medical debt."
13086379357,"No, I don't have medical debt."
13086379454,"No, I don't have medical debt."
13086379662,"No, I don't have medical debt."
13086380722,"No, I don't have medical debt."
13086380938,"No, I don't have medical debt."
13086381203,"No, I don't have medical debt."
13086381507,"No, I don't have medical debt."
13086381683,"No, I don't have medical debt."
13086383718,"No, I don't have medical debt."
13086384272,"No, I don't have medical debt."
13086384626,"No, I don't have medical debt."
13086386229,"Yes, I have medical debt."
13086387864,"Yes, I have medical debt."
13086387992,"No, I don't have medical debt."
13086388232,"Yes, I have medical debt."
13086388605,"No, I don't have medical debt."
13086389309,"No, I don't have medical debt."
13086389796,"No, I don't have medical debt."
13086391238,"Yes, I have medical debt."
13086391806,"No, I don't have medical debt."
13086393427,"Yes, I have medical debt."
13086395696,"Yes, I have medical debt."
13086395840,"Yes, I have medical debt."
13086396861,"No, I don't have medical debt."
13086397049,"No, I don't have medical debt."
13086397336,"No, I don't have medical debt."
13086397970,Don’t know / Unsure
13086398320,"No, I don't have medical debt."
13086399144,"No, I don't have medical debt."
13086399276,"No, I don't have medical debt."
13086402198,"Yes, I have medical debt."
13086403327,"No, I don't have medical debt."
13086403930,"No, I don't have medical debt."
13086404104,Don’t know / Unsure
13086404277,"Yes, I have medical debt."
13086404477,"No, I don't have medical debt."
13086404704,"No, I don't have medical debt."
13086406100,"Yes, I have medical debt."
13086406207,"No, I don't have medical debt."
13086408344,"Yes, I have medical debt."
13086409344,"No, I don't have medical debt."
13086409351,"No, I don't have medical debt."
13086410273,"No, I don't have medical debt."
13086411437,Don’t know / Unsure
13086411476,"Yes, I have medical debt."
13086411693,"No, I don't have medical debt."
13086412257,"No, I don't have medical debt."
13086413117,"Yes, I have medical debt."
13086413758,"No, I don't have medical debt."
13086414170,"No, I don't have medical debt."
13086414286,"No, I don't have medical debt."
13086415882,"No, I don't have medical debt."
13086415884,"Yes, I have medical debt."
13086415938,"No, I don't have medical debt."
13086416785,"No, I don't have medical debt."
13086417137,"Yes, I have medical debt."
13086417696,Don’t know / Unsure
13086418505,"No, I don't have medical debt."
13086420270,Don’t know / Unsure
13086420495,"No, I don't have medical debt."
13086421361,Don’t know / Unsure
13086423146,"No, I don't have medical debt."
13086423153,"No, I don't have medical debt."
13086423275,Don’t know / Unsure
13086423330,Don’t know / Unsure
13086423383,"No, I don't have medical debt."
13086429211,"No, I don't have medical debt."
13086429504,"No, I don't have medical debt."
13086429904,"No, I don't have medical debt."
13086429955,"Yes, I have medical debt."
13086430573,"No, I don't have medical debt."
13086430890,"No, I don't have medical debt."
13086433559,"No, I don't have medical debt."
13086434803,"No, I don't have medical debt."
13086436859,"No, I don't have medical debt."
13086437633,"Yes, I have medical debt."
13086438125,"No, I don't have medical debt."
13086438222,"No, I don't have medical debt."
13086438226,"No, I don't have medical debt."
13086438984,"No, I don't have medical debt."
13086440477,"No, I don't have medical debt."
13086441873,"No, I don't have medical debt."
13086444306,"Yes, I have medical debt."
13086445446,"No, I don't have medical debt."
13086445558,"No, I don't have medical debt."
13086445857,Don’t know / Unsure
13086445986,"No, I don't have medical debt."
13086446111,"No, I don't have medical debt."
13086446377,"Yes, I have medical debt."
13086450818,Don’t know / Unsure
13086450927,"Yes, I have medical debt."
13086451810,"No, I don't have medical debt."
13086452330,"No, I don't have medical debt."
13086453228,"Yes, I have medical debt."
13086453230,"Yes, I have medical debt."
13086453788,"No, I don't have medical debt."
13086454072,"No, I don't have medical debt."
13086454238,"No, I don't have medical debt."
13086454682,"Yes, I have medical debt."
13086454977,"No, I don't have medical debt."
13086456634,Don’t know / Unsure
13086456742,"Yes, I have medical debt."
13086457443,"Yes, I have medical debt."
13086457630,Don’t know / Unsure
13086458840,"No, I don't have medical debt."
13086460279,"Yes, I have medical debt."
13086460660,"No, I don't have medical debt."
13086460661,"No, I don't have medical debt."
13086464986,Don’t know / Unsure
13086465395,"No, I don't have medical debt."
13086466707,"No, I don't have medical debt."
13086468153,"No, I don't have medical debt."
13086468343,"No, I don't have medical debt."
13086468686,"No, I don't have medical debt."
13086469701,Don’t know / Unsure
13086470158,"Yes, I have medical debt."
13086470368,"Yes, I have medical debt."
13086470711,"Yes, I have medical debt."
13086470943,"No, I don't have medical debt."
13086472371,"Yes, I have medical debt."
13086472890,"No, I don't have medical debt."
13086473436,"Yes, I have medical debt."
13086473553,"Yes, I have medical debt."
13086474048,"Yes, I have medical debt."
13086474229,"No, I don't have medical debt."
13086474370,"No, I don't have medical debt."
13086474822,"Yes, I have medical debt."
13086475213,"Yes, I have medical debt."
13086475598,"Yes, I have medical debt."
13086475996,Don’t know / Unsure
13086476229,"Yes, I have medical debt."
13086477312,"No, I don't have medical debt."
13086477483,"No, I don't have medical debt."
13086477644,"Yes, I have medical debt."
13086478302,"No, I don't have medical debt."
13086478602,"Yes, I have medical debt."
13086480160,"Yes, I have medical debt."
13086480438,"Yes, I have medical debt."
13086481603,"Yes, I have medical debt."
13086483759,"Yes, I have medical debt."
13086484203,"Yes, I have medical debt."
13086484605,"Yes, I have medical debt."
13086484990,"Yes, I have medical debt."
13086485002,"Yes, I have medical debt."
13086486691,Don’t know / Unsure
13086486699,"No, I don't have medical debt."
13086487752,"No, I don't have medical debt."
13086488249,"No, I don't have medical debt."
13086488624,"No, I don't have medical debt."
13086489129,"No, I don't have medical debt."
13086489731,"Yes, I have medical debt."
13086490192,"Yes, I have medical debt."
13086490327,"Yes, I have medical debt."
13086494325,"No, I don't have medical debt."
13086494387,Don’t know / Unsure
13086494460,"No, I don't have medical debt."
13086495156,Don’t know / Unsure
13086495639,"Yes, I have medical debt."
13086495815,"No, I don't have medical debt."
13086495932,"No, I don't have medical debt."
13086496760,"Yes, I have medical debt."
13086497877,"Yes, I have medical debt."
13086498172,"Yes, I have medical debt."
13086498620,"Yes, I have medical debt."
13086500584,"No, I don't have medical debt."
13086502297,"Yes, I have medical debt."
13086503087,"No, I don't have medical debt."
13086503289,"No, I don't have medical debt."
13086503699,"Yes, I have medical debt."
13086503880,"Yes, I have medical debt."
13086506331,"No, I don't have medical debt."
13086506407,"No, I don't have medical debt."
13086506713,"No, I don't have medical debt."
13086507096,"No, I don't have medical debt."
13086507518,Don’t know / Unsure
13086507652,"No, I don't have medical debt."
13086508202,Don’t know / Unsure
13086509631,"No, I don't have medical debt."
13086510168,"No, I don't have medical debt."
13086511412,"Yes, I have medical debt."
13086511977,"No, I don't have medical debt."
13086512473,"No, I don't have medical debt."
13086512819,"Yes, I have medical debt."
13086513275,"No, I don't have medical debt."
13086513804,"Yes, I have medical debt."
13086514412,"No, I don't have medical debt."
13086514951,"Yes, I have medical debt."
13086519493,"No, I don't have medical debt."
13086519501,"Yes, I have medical debt."
13086520750,"Yes, I have medical debt."
13086520783,"Yes, I have medical debt."
13086521157,"Yes, I have medical debt."
13086521417,"Yes, I have medical debt."
13086521448,"No, I don't have medical debt."
13086521966,"No, I don't have medical debt."
13086522151,"No, I don't have medical debt."
13086522564,"Yes, I have medical debt."
13086523494,"Yes, I have medical debt."
13086523746,"No, I don't have medical debt."
13086524023,"No, I don't have medical debt."
13086524219,"Yes, I have medical debt."
13086524494,"No, I don't have medical debt."
13086525160,"No, I don't have medical debt."
13086525225,"No, I don't have medical debt."
13086526327,"Yes, I have medical debt."
13086526340,"Yes, I have medical debt."
13086527092,"No, I don't have medical debt."
13086527315,"No, I don't have medical debt."
13086527700,"Yes, I have medical debt."
13086528123,"No, I don't have medical debt."
13086529256,"Yes, I have medical debt."
13086529852,"Yes, I have medical debt."
13086529926,"No, I don't have medical debt."
13086529937,"No, I don't have medical debt."
13086530000,"No, I don't have medical debt."
13086530195,"No, I don't have medical debt."
13086531604,"Yes, I have medical debt."
13086533302,"No, I don't have medical debt."
13086533757,"No, I don't have medical debt."
13086533982,"No, I don't have medical debt."
13086535018,"Yes, I have medical debt."
13086535095,"No, I don't have medical debt."
13086535295,"No, I don't have medical debt."
13086535452,"No, I don't have medical debt."
13086535454,"Yes, I have medical debt."
13086535598,"No, I don't have medical debt."
13086535825,"No, I don't have medical debt."
13086536174,Don’t know / Unsure
13086536795,"Yes, I have medical debt."
13086536912,"No, I don't have medical debt."
13086537359,"Yes, I have medical debt."
13086539597,"Yes, I have medical debt."
13086539725,"Yes, I have medical debt."
13086540985,"No, I don't have medical debt."
13086541165,Don’t know / Unsure
13086542294,"Yes, I have medical debt."
13086542764,"No, I don't have medical debt."
13086543808,"No, I don't have medical debt."
13086544242,"Yes, I have medical debt."
13086544270,"Yes, I have medical debt."
13086545137,"No, I don't have medical debt."
13086545822,"No, I don't have medical debt."
13086545936,"Yes, I have medical debt."
13086546154,Don’t know / Unsure
13086546363,"No, I don't have medical debt."
13086546739,"No, I don't have medical debt."
13086547213,"No, I don't have medical debt."
13086548167,"No, I don't have medical debt."
13086548431,"No, I don't have medical debt."
13086548519,"Yes, I have medical debt."
13086549050,"Yes, I have medical debt."
13086549178,"Yes, I have medical debt."
13086549957,"No, I don't have medical debt."
13086550212,"No, I don't have medical debt."
13086552321,Don’t know / Unsure
13086552878,"No, I don't have medical debt."
13086553303,"Yes, I have medical debt."
13086553366,"No, I don't have medical debt."
13086554068,"No, I don't have medical debt."
13086554803,Don’t know / Unsure
13086556140,"Yes, I have medical debt."
13086558242,"Yes, I have medical debt."
13086558723,"No, I don't have medical debt."
13086559945,"Yes, I have medical debt."
13086560031,"No, I don't have medical debt."
13086560723,"No, I don't have medical debt."
13086561311,"No, I don't have medical debt."
13086562583,"Yes, I have medical debt."
13086562598,"No, I don't have medical debt."
13086562785,"No, I don't have medical debt."
13086563530,"Yes, I have medical debt."
13086564387,"Yes, I have medical debt."
13086566026,"No, I don't have medical debt."
13086566480,"No, I don't have medical debt."
13086566865,"No, I don't have medical debt."
13086569586,"No, I don't have medical debt."
13086569620,"No, I don't have medical debt."
13086570543,"No, I don't have medical debt."
13086571341,"No, I don't have medical debt."
13086571580,Don’t know / Unsure
13086571794,"No, I don't have medical debt."
13086571829,"No, I don't have medical debt."
13086571988,"Yes, I have medical debt."
13086572383,"Yes, I have medical debt."
13086572734,"Yes, I have medical debt."
13086572833,"No, I don't have medical debt."
13086575189,"Yes, I have medical debt."
13086576074,"Yes, I have medical debt."
13086576528,"No, I don't have medical debt."
13086576798,"No, I don't have medical debt."
13086576802,Don’t know / Unsure
13086576904,"Yes, I have medical debt."
13086577049,"Yes, I have medical debt."
13086577417,Don’t know / Unsure
13086577549,"No, I don't have medical debt."
13086577669,"No, I don't have medical debt."
13086578018,"No, I don't have medical debt."
13086578097,"No, I don't have medical debt."
13086578320,"No, I don't have medical debt."
13086578329,"No, I don't have medical debt."
13086578368,"No, I don't have medical debt."
13086578578,"No, I don't have medical debt."
13086578751,"No, I don't have medical debt."
13086579456,"No, I don't have medical debt."
13086579562,Don’t know / Unsure
13086579691,"No, I don't have medical debt."
13086579999,"Yes, I have medical debt."
13086580439,"Yes, I have medical debt."
13086580928,"Yes, I have medical debt."
13086581150,"Yes, I have medical debt."
13086581218,Don’t know / Unsure
13086582016,"Yes, I have medical debt."
13086582460,"No, I don't have medical debt."
13086582573,Don’t know / Unsure
13086582699,"No, I don't have medical debt."
13086583252,"No, I don't have medical debt."
13086584080,"No, I don't have medical debt."
13086584618,"Yes, I have medical debt."
13086587027,"Yes, I have medical debt."
13086587191,"No, I don't have medical debt."
13086587246,"No, I don't have medical debt."
13086589286,"Yes, I have medical debt."
13086589796,"Yes, I have medical debt."
13086591666,Don’t know / Unsure
13086591947,"Yes, I have medical debt."
13086592452,"Yes, I have medical debt."
13086592623,"No, I don't have medical debt."
13086593408,"No, I don't have medical debt."
13086593510,"No, I don't have medical debt."
13086594281,"No, I don't have medical debt."
13086595189,"No, I don't have medical debt."
13086595415,"Yes, I have medical debt."
13086596618,"Yes, I have medical debt."
13086597823,"No, I don't have medical debt."
13086600254,"Yes, I have medical debt."
13086600345,"No, I don't have medical debt."
13086600786,"Yes, I have medical debt."
13086601126,"No, I don't have medical debt."
13086602670,"Yes, I have medical debt."
13086604821,"No, I don't have medical debt."
13086605372,"No, I don't have medical debt."
13086606101,"Yes, I have medical debt."
13086607238,"Yes, I have medical debt."
13086609392,"No, I don't have medical debt."
13086610693,"No, I don't have medical debt."
13086612400,"No, I don't have medical debt."
13086612655,Don’t know / Unsure
13086612807,"Yes, I have medical debt."
13086613267,"No, I don't have medical debt."
13086614856,"No, I don't have medical debt."
13086616178,"No, I don't have medical debt."
13086616535,"No, I don't have medical debt."
13086617788,"No, I don't have medical debt."
13086621192,"No, I don't have medical debt."
13086621532,"Yes, I have medical debt."
13086621849,"Yes, I have medical debt."
13086622487,"No, I don't have medical debt."
13086622738,"Yes, I have medical debt."
13086623043,"Yes, I have medical debt."
13086623115,"Yes, I have medical debt."
13086623234,"Yes, I have medical debt."
13086624221,"No, I don't have medical debt."
13086624890,"Yes, I have medical debt."
13086624940,"No, I don't have medical debt."
13086626500,"Yes, I have medical debt."
13086626645,"No, I don't have medical debt."
13086627143,"Yes, I have medical debt."
13086627279,"No, I don't have medical debt."
13086627894,"No, I don't have medical debt."
13086629679,"No, I don't have medical debt."
13086629696,"Yes, I have medical debt."
13086630876,"Yes, I have medical debt."
13086631148,"No, I don't have medical debt."
13086631199,"Yes, I have medical debt."
13086632433,"No, I don't have medical debt."
13086633023,"No, I don't have medical debt."
13086634844,"No, I don't have medical debt."
13086635327,"Yes, I have medical debt."
13086635546,"No, I don't have medical debt."
13086635580,"Yes, I have medical debt."
13086635665,"Yes, I have medical debt."
13086635702,"No, I don't have medical debt."
13086636182,"No, I don't have medical debt."
13086636338,"No, I don't have medical debt."
13086636565,"No, I don't have medical debt."
13086636667,"No, I don't have medical debt."
13086636771,"No, I don't have medical debt."
13086636951,Don’t know / Unsure
13086637148,"No, I don't have medical debt."
13086637326,"No, I don't have medical debt."
13086637454,"No, I don't have medical debt."
13086637795,"Yes, I have medical debt."
13086638355,"No, I don't have medical debt."
13086638447,"No, I don't have medical debt."
13086639061,"No, I don't have medical debt."
13086639492,"No, I don't have medical debt."
13086639673,"No, I don't have medical debt."
13086639678,"Yes, I have medical debt."
13086639815,"Yes, I have medical debt."
13086639853,"No, I don't have medical debt."
13086640026,"No, I don't have medical debt."
13086640094,"No, I don't have medical debt."
13086640713,"No, I don't have medical debt."
13086640859,"Yes, I have medical debt."
13086641476,"Yes, I have medical debt."
13086641694,"No, I don't have medical debt."
13086642250,"No, I don't have medical debt."
13086642703,"No, I don't have medical debt."
13086642806,"No, I don't have medical debt."
13086643019,"No, I don't have medical debt."
13086643231,"No, I don't have medical debt."
13086643743,"No, I don't have medical debt."
13086644148,"Yes, I have medical debt."
13086644422,"No, I don't have medical debt."
13086644449,"No, I don't have medical debt."
